# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:71
-keep class com.alipay.sdk.app.AlipayResultActivity { <init>(...); }
# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_screen_toolbar.xml:43
# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_screen_simple.xml:17
# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_alert_dialog_material.xml:52
# Referenced at E:\Cache\.gradle\caches\transforms-2\files-2.1\d0741959de0cd26688f0dc58b4a2901c\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\src\main\res\layout\pay_main.xml:17
-keep class com.alipay.sdk.pay.demo.ExternalFragment { <init>(...); }

# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\src\main\res\layout\pay_external.xml:20
-keepclassmembers class * { *** authV2(...); }

# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\src\main\res\layout\pay_external.xml:29
-keepclassmembers class * { *** h5Pay(...); }

# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\src\main\res\layout\pay_external.xml:11
-keepclassmembers class * { *** payV2(...); }

# Referenced at E:\WORK\android\WS_APP_PAY_SDK_BASE_15.6.8\Demo\AndroidDemo_2.0(SDK_15.6.8)\alipay_demo\app\src\main\res\layout\pay_external.xml:38
-keepclassmembers class * { *** showSdkVersion(...); }

